time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,time/fps,time/episodes,eval/mean_reward,eval/mean_ep_length
91,1.03,25.3,0.8284775,10833,118,464,,
92,1.06,25.67,0.8264824999999999,10959,118,468,,
93,1.05,25.24,0.8245983333333332,11078,118,472,,
93,1.0,25.14,0.8231574999999999,11169,118,476,,
94,0.99,25.47,0.8213683333333335,11282,119,480,,
95,1.0,25.52,0.8196425,11391,119,484,,
95,0.97,25.15,0.8186924999999998,11451,119,488,,
96,1.01,25.78,0.816365,11598,120,492,,
97,1.0,25.76,0.8151775,11673,120,496,,
97,1.03,25.71,0.8138158333333332,11759,120,500,,
98,0.96,25.26,0.8129450000000001,11814,120,504,,
99,0.99,25.5,0.8113933333333332,11912,120,508,,
99,1.01,25.64,0.8099841666666667,12001,120,512,,
100,0.96,25.63,0.807625,12150,120,516,,
101,0.98,25.81,0.8057091666666665,12271,120,520,,
102,1.0,26.02,0.8040783333333335,12374,120,524,,
103,1.04,26.05,0.8024158333333334,12479,120,528,,
104,1.01,25.89,0.8011491666666666,12559,120,532,,
105,1.02,25.73,0.7997716666666667,12646,119,536,,
106,1.02,25.49,0.7980458333333332,12755,119,540,,
107,1.02,26.0,0.7959716666666667,12886,119,544,,
108,0.97,25.08,0.7945783333333334,12974,119,548,,
109,0.98,25.19,0.793185,13062,119,552,,
109,0.98,25.73,0.7909524999999998,13203,120,556,,
110,1.0,25.86,0.7896066666666665,13288,120,560,,
111,0.99,25.58,0.7879758333333333,13391,120,564,,
112,0.97,25.47,0.786155,13506,120,568,,
112,0.97,25.6,0.784065,13638,120,572,,
113,0.97,25.85,0.7822283333333333,13754,120,576,,
114,0.99,25.64,0.7807716666666666,13846,121,580,,
114,0.94,25.14,0.7798374999999997,13905,121,584,,
115,0.93,25.2,0.7787925,13971,121,588,,
115,0.9,24.71,0.7772408333333334,14069,121,592,,
116,0.95,24.98,0.7756258333333333,14171,121,596,,
117,0.92,25.03,0.774185,14262,121,600,,
118,0.92,25.08,0.7732350000000001,14322,120,604,,
119,0.95,25.5,0.7710183333333334,14462,120,608,,
120,0.92,25.28,0.7699575000000001,14529,120,612,,
121,0.92,25.0,0.7680416666666665,14650,120,616,,
122,0.89,24.73,0.7665533333333333,14744,120,620,,
122,0.85,24.42,0.7654133333333332,14816,120,624,,
123,0.85,24.9,0.7629908333333332,14969,121,628,,
124,0.9,25.46,0.7608375000000002,15105,121,632,,
125,0.89,25.71,0.7590641666666668,15217,121,636,,
125,0.87,25.36,0.7578925000000002,15291,121,640,,
126,0.88,25.13,0.7561824999999999,15399,121,644,,
127,0.91,25.36,0.754425,15510,121,648,,
127,0.91,25.28,0.7531583333333334,15590,121,652,,
128,0.91,24.82,0.7516541666666667,15685,122,656,,
129,0.94,25.18,0.7497383333333332,15806,122,660,,
130,0.97,25.8,0.7471258333333333,15971,122,664,,
130,0.96,25.49,0.7457958333333334,16055,122,668,,
131,0.95,24.94,0.7445766666666668,16132,122,672,,
132,0.95,24.73,0.7430725000000001,16227,122,676,,
133,0.94,24.69,0.7416791666666669,16315,122,680,,
134,0.97,25.01,0.7402383333333331,16406,122,684,,
135,1.04,26.0,0.7376258333333332,16571,121,688,,
137,1.14,27.16,0.7342374999999999,16785,121,692,,
138,1.13,27.31,0.7323850000000001,16902,122,696,,
139,1.17,27.58,0.7305166666666668,17020,122,700,,
140,1.28,28.83,0.7275874999999999,17205,122,704,,
140,1.25,28.27,0.7262575,17289,122,708,,
141,1.3,28.59,0.72469,17388,122,712,,
142,1.3,28.69,0.7226158333333335,17519,122,716,,
143,1.35,29.05,0.7205575,17649,123,720,,
144,1.39,29.41,0.7188475,17757,123,724,,
144,1.38,28.86,0.7172958333333334,17855,123,728,,
145,1.37,28.57,0.7156016666666668,17962,123,732,,
146,1.36,28.35,0.7141766666666667,18052,123,736,,
147,1.37,29.06,0.7118808333333334,18197,123,740,,
148,1.38,29.3,0.7097908333333334,18329,123,744,,
149,1.33,29.0,0.7085083333333334,18410,123,748,,
150,1.34,29.22,0.7068933333333334,18512,123,752,,
151,1.34,29.33,0.7052149999999999,18618,123,756,,
152,1.31,29.04,0.7037583333333333,18710,122,760,,
153,1.3,28.63,0.7017950000000001,18834,123,764,,
153,1.33,28.67,0.7004016666666668,18922,123,768,,
155,1.44,30.16,0.6968233333333331,19148,123,772,,
155,1.46,30.23,0.6952083333333334,19250,123,776,,
156,1.53,30.86,0.6928175,19401,123,780,,
157,1.57,31.24,0.6907749999999999,19530,123,784,,
158,1.55,30.62,0.6891441666666664,19633,123,788,,
159,1.47,29.95,0.6868166666666666,19780,124,792,,
159,1.49,29.69,0.6853758333333335,19871,124,796,,
160,1.48,29.19,0.6842991666666667,19939,124,800,,
163,1.46,28.96,0.6817341666666668,20101,122,804,,
165,1.49,29.53,0.6795016666666667,20242,122,808,,
166,1.5,30.09,0.6770475,20397,122,812,,
167,1.53,30.45,0.6744033333333332,20564,122,816,,
168,1.54,30.4,0.6724241666666666,20689,122,820,,
170,1.61,31.59,0.66883,20916,122,824,,
170,1.57,31.22,0.6678641666666667,20977,122,828,,
172,1.64,32.07,0.6648241666666668,21169,123,832,,
172,1.66,32.15,0.6632725000000002,21267,123,836,,
173,1.66,31.67,0.6617366666666666,21364,123,840,,
174,1.7,31.92,0.6592508333333336,21521,123,844,,
175,1.72,32.27,0.6574141666666667,21637,123,848,,
175,1.73,32.11,0.6560524999999999,21723,123,852,,
176,1.75,32.41,0.6538991666666666,21859,123,856,,
177,1.77,32.43,0.6524108333333334,21953,123,860,,
179,1.76,32.47,0.6503841666666668,22081,123,864,,
180,1.81,33.07,0.6480408333333332,22229,123,868,,
182,1.72,32.41,0.6455075000000001,22389,122,872,,
183,1.75,32.81,0.6432591666666668,22531,123,876,,
183,1.7,32.45,0.6414383333333336,22646,123,880,,
185,1.73,33.07,0.6384141666666667,22837,123,884,,
185,1.75,33.3,0.6364191666666666,22963,123,888,,
187,1.76,33.74,0.6333949999999999,23154,123,892,,
187,1.75,34.07,0.6314316666666666,23278,123,896,,
188,1.8,34.76,0.6292624999999998,23415,123,900,,
189,1.75,34.32,0.6273941666666666,23533,124,904,,
190,1.75,34.18,0.6253833333333334,23660,124,908,,
191,1.76,34.13,0.6230083333333334,23810,124,912,,
192,1.76,34.01,0.6205541666666667,23965,124,916,,
194,1.81,34.83,0.6172766666666668,24172,124,920,,
195,1.73,33.51,0.6157725000000001,24267,123,924,,
197,1.79,34.19,0.6137300000000001,24396,123,928,,
198,1.75,33.89,0.6111650000000002,24558,123,932,,
199,1.79,35.04,0.6077924999999998,24771,124,936,,
200,1.81,35.44,0.6056233333333334,24908,124,940,,
201,1.73,34.69,0.604325,24990,124,944,,
,,,0.6041825000000001,25000,,,1.25,35.25
204,1.73,34.22,0.6032325000000003,25059,122,948,,
204,1.71,34.06,0.6021241666666666,25129,122,952,,
206,1.76,34.67,0.599005,25326,122,956,,
207,1.84,35.72,0.5958541666666667,25525,122,960,,
208,1.86,35.69,0.5938750000000002,25650,122,964,,
210,1.81,35.45,0.5919116666666666,25774,122,968,,
211,1.78,34.69,0.5905816666666666,25858,122,972,,
213,1.8,35.36,0.5872725000000001,26067,122,976,,
214,1.83,36.12,0.5842483333333333,26258,122,980,,
215,1.84,35.81,0.5817149999999999,26418,122,984,,
216,1.84,36.19,0.5791183333333334,26582,122,988,,
217,1.82,35.82,0.5766799999999999,26736,122,992,,
219,1.87,36.82,0.5731333333333333,26960,123,996,,
220,1.89,38.03,0.5690483333333332,27218,123,1000,,
221,1.92,38.4,0.5665941666666665,27373,123,1004,,
223,1.99,39.39,0.5630158333333335,27599,123,1008,,
224,1.97,39.09,0.5611158333333333,27719,123,1012,,
226,1.94,38.89,0.5589783333333334,27854,123,1016,,
227,1.86,37.9,0.5572683333333334,27962,122,1020,,
228,1.89,38.66,0.5545608333333332,28133,122,1024,,
229,1.91,38.84,0.5522333333333334,28280,123,1028,,
231,1.91,39.03,0.5493675,28461,123,1032,,
232,1.92,38.37,0.5470399999999999,28608,123,1036,,
233,1.95,38.84,0.5441266666666668,28792,123,1040,,
234,2.05,40.08,0.5408650000000002,28998,123,1044,,
235,2.07,40.42,0.5392341666666667,29101,123,1048,,
236,2.11,41.05,0.5371283333333332,29234,123,1052,,
237,2.14,41.18,0.5338033333333333,29444,123,1056,,
239,2.12,40.88,0.5311275,29613,123,1060,,
241,2.16,41.6,0.5280083333333332,29810,123,1064,,
245,2.23,42.89,0.5240025000000001,30063,122,1068,,
246,2.25,43.3,0.5220233333333335,30188,122,1072,,
247,2.2,42.61,0.5198066666666668,30328,122,1076,,
248,2.16,41.73,0.5181758333333332,30431,122,1080,,
249,2.14,41.58,0.5158799999999999,30576,122,1084,,
249,2.14,41.14,0.5139799999999999,30696,122,1088,,
250,2.17,41.24,0.5113833333333333,30860,122,1092,,
251,2.14,40.46,0.5090716666666666,31006,123,1096,,
253,2.14,39.78,0.5060633333333333,31196,123,1100,,
254,2.13,39.32,0.5043374999999999,31305,122,1104,,
255,2.0,37.65,0.5034033333333334,31364,122,1108,,
257,1.99,37.55,0.5016616666666667,31474,122,1112,,
257,1.95,36.83,0.5006641666666668,31537,122,1116,,
258,1.94,37.02,0.4986533333333333,31664,122,1120,,
260,1.95,36.97,0.49602499999999994,31830,122,1124,,
261,1.94,37.09,0.4935075,31989,122,1128,,
262,1.92,36.48,0.4916075000000002,32109,122,1132,,
262,1.85,36.06,0.48994499999999985,32214,122,1136,,
264,1.85,35.94,0.48722166666666655,32386,122,1140,,
265,1.83,35.37,0.48486249999999986,32535,122,1144,,
265,1.83,35.72,0.4826775000000001,32673,122,1148,,
267,1.81,36.23,0.47976416666666666,32857,122,1152,,
268,1.77,36.18,0.47651833333333316,33062,123,1156,,
269,1.72,35.61,0.4747450000000001,33174,122,1160,,
272,1.72,35.92,0.4711350000000001,33402,122,1164,,
273,1.7,35.05,0.46850666666666674,33568,122,1168,,
275,1.77,36.05,0.4649441666666666,33793,122,1172,,
276,1.73,35.59,0.4634558333333333,33887,122,1176,,
277,1.77,36.05,0.4610966666666667,34036,122,1180,,
278,1.74,36.05,0.45880083333333344,34181,122,1184,,
278,1.73,35.88,0.45716999999999985,34284,122,1188,,
279,1.75,36.0,0.45438333333333336,34460,123,1192,,
280,1.74,36.06,0.4519766666666667,34612,123,1196,,
281,1.68,35.44,0.44995000000000007,34740,123,1200,,
283,1.76,36.84,0.4460075,34989,123,1204,,
285,1.85,38.39,0.44261916666666656,35203,123,1208,,
287,1.91,39.0,0.4399116666666667,35374,122,1212,,
289,2.01,40.1,0.4371725000000001,35547,122,1216,,
290,2.05,39.76,0.43569999999999987,35640,122,1220,,
290,2.01,39.41,0.4336258333333334,35771,122,1224,,
292,2.09,40.38,0.42957250000000025,36027,123,1228,,
293,2.06,40.36,0.42770416666666655,36145,123,1232,,
294,2.1,40.49,0.4258358333333333,36263,123,1236,,
295,2.12,40.93,0.42241583333333343,36479,123,1240,,
296,2.09,41.13,0.4197400000000001,36648,123,1244,,
297,2.09,40.86,0.41798250000000015,36759,123,1248,,
298,2.07,40.49,0.4156550000000001,36906,123,1252,,
299,1.97,39.54,0.41391333333333324,37016,123,1256,,
300,1.92,39.07,0.4128841666666665,37081,123,1260,,
301,1.82,37.54,0.4116966666666665,37156,123,1264,,
302,1.72,36.59,0.41057250000000023,37227,123,1268,,
302,1.6,35.04,0.40946416666666663,37297,123,1272,,
304,1.62,35.22,0.4076908333333332,37409,122,1276,,
305,1.55,34.49,0.4064875000000001,37485,122,1280,,
305,1.5,34.24,0.4045875,37605,122,1284,,
306,1.44,33.9,0.40349499999999994,37674,122,1288,,
306,1.35,32.67,0.4026558333333333,37727,122,1292,,
307,1.37,32.6,0.40036000000000005,37872,123,1296,,
308,1.41,33.05,0.3976208333333334,38045,123,1300,,
310,1.36,32.36,0.3947708333333334,38225,123,1304,,
311,1.35,32.47,0.39120833333333327,38450,123,1308,,
312,1.31,31.71,0.3897041666666665,38545,123,1312,,
313,1.26,31.02,0.38805750000000006,38649,123,1316,,
314,1.31,32.52,0.38421000000000016,38892,123,1320,,
316,1.33,32.74,0.38178750000000006,39045,123,1324,,
318,1.29,31.8,0.37922250000000013,39207,123,1328,,
319,1.32,32.22,0.37668916666666674,39367,123,1332,,
321,1.33,32.7,0.3740608333333334,39533,123,1336,,
321,1.27,31.46,0.3726041666666666,39625,123,1340,,
322,1.25,30.92,0.37078333333333335,39740,123,1344,,
323,1.27,31.25,0.3685033333333335,39884,123,1348,,
326,1.3,31.62,0.3655900000000001,40068,122,1352,,
327,1.32,31.37,0.3642441666666667,40153,122,1356,,
328,1.32,31.88,0.3624075,40269,122,1360,,
329,1.36,32.3,0.3605550000000002,40386,122,1364,,
329,1.37,32.45,0.35919333333333336,40472,122,1368,,
330,1.39,32.65,0.35776833333333347,40562,122,1372,,
332,1.38,32.77,0.3558049999999999,40686,122,1376,,
334,1.43,33.88,0.3528441666666666,40873,122,1380,,
336,1.61,35.67,0.34811000000000014,41172,122,1384,,
337,1.65,36.02,0.34646333333333335,41276,122,1388,,
338,1.72,37.59,0.3431383333333333,41486,122,1392,,
340,1.74,38.42,0.3395283333333332,41714,122,1396,,
341,1.71,38.03,0.33740666666666674,41848,122,1400,,
342,1.72,37.98,0.33463583333333313,42023,122,1404,,
343,1.74,37.47,0.3318808333333334,42197,122,1408,,
344,1.72,37.99,0.32955333333333325,42344,122,1412,,
345,1.75,38.21,0.3275583333333332,42470,122,1416,,
348,1.7,38.16,0.3237899999999998,42708,122,1420,,
349,1.71,38.04,0.32155749999999994,42849,122,1424,,
351,1.64,37.69,0.31954666666666676,42976,122,1428,,
351,1.57,37.11,0.31793166666666683,43078,122,1432,,
352,1.51,36.36,0.31649083333333305,43169,122,1436,,
353,1.46,36.4,0.3149708333333333,43265,122,1440,,
353,1.43,36.33,0.31326083333333343,43373,122,1444,,
354,1.42,35.98,0.311535,43482,122,1448,,
355,1.41,35.11,0.3099991666666668,43579,122,1452,,
356,1.45,35.5,0.3080358333333333,43703,122,1456,,
357,1.5,35.68,0.3059141666666668,43837,122,1460,,
359,1.57,37.18,0.30168666666666655,44104,122,1464,,
360,1.63,38.21,0.2986941666666666,44293,122,1468,,
363,1.76,39.87,0.29464083333333346,44549,122,1472,,
364,1.82,40.39,0.29185416666666675,44725,122,1476,,
366,1.82,39.92,0.2896375,44865,122,1480,,
367,1.71,38.87,0.2865658333333333,45059,122,1484,,
368,1.7,39.08,0.28458666666666665,45184,122,1488,,
370,1.76,39.66,0.2803433333333333,45452,122,1492,,
371,1.69,38.76,0.2781583333333334,45590,122,1496,,
373,1.77,39.85,0.27431083333333306,45833,122,1500,,
374,1.75,39.58,0.2719674999999999,45981,122,1504,,
374,1.65,38.97,0.2701783333333335,46094,122,1508,,
376,1.72,39.82,0.266505,46326,122,1512,,
379,1.75,40.61,0.2632591666666665,46531,122,1516,,
380,1.74,39.75,0.2608524999999998,46683,122,1520,,
382,1.73,40.07,0.2581133333333332,46856,122,1524,,
383,1.76,40.72,0.2550733333333334,47048,122,1528,,
384,1.87,41.79,0.2517641666666668,47257,122,1532,,
386,1.98,43.23,0.2480433333333334,47492,122,1536,,
388,2.09,44.5,0.24451250000000013,47715,122,1540,,
389,2.12,45.01,0.24199500000000018,47874,122,1544,,
390,2.15,45.88,0.2388916666666665,48070,123,1548,,
392,2.21,47.51,0.23477499999999996,48330,122,1552,,
395,2.26,48.23,0.2316716666666666,48526,122,1556,,
396,2.29,48.57,0.22901166666666672,48694,122,1560,,
397,2.26,47.44,0.2265733333333333,48848,122,1564,,
398,2.26,46.68,0.2247841666666669,48961,122,1568,,
399,2.18,45.93,0.22191833333333333,49142,122,1572,,
401,2.2,46.48,0.21826083333333335,49373,122,1576,,
402,2.2,46.43,0.21612333333333333,49508,123,1580,,
404,2.24,46.79,0.2124816666666668,49738,123,1584,,
405,2.31,47.63,0.20917249999999987,49947,123,1588,,
,,,0.2083491666666668,50000,,,1.75,31.0
409,2.23,46.03,0.2074625,50055,122,1592,,
410,2.25,45.75,0.20572083333333302,50165,122,1596,,
411,2.15,44.5,0.20385250000000021,50283,122,1600,,
412,2.15,44.28,0.2018574999999998,50409,122,1604,,
413,2.22,44.84,0.19918166666666648,50578,122,1608,,
414,2.12,43.68,0.1973450000000001,50694,122,1612,,
415,2.07,42.65,0.19573000000000007,50796,122,1616,,
416,2.06,42.19,0.19405166666666662,50902,122,1620,,
417,2.07,42.51,0.19080583333333312,51107,122,1624,,
418,2.05,41.6,0.18920666666666652,51208,122,1628,,
419,1.96,40.56,0.18754416666666696,51313,122,1632,,
420,1.9,40.18,0.18442500000000017,51510,122,1636,,
422,1.84,39.43,0.1820816666666667,51658,122,1640,,
423,1.87,39.45,0.17953249999999976,51819,122,1644,,
425,1.84,38.93,0.17725250000000004,51963,122,1648,,
427,1.86,38.89,0.17319916666666635,52219,122,1652,,
428,1.8,38.47,0.17076083333333325,52373,122,1656,,
429,1.76,38.14,0.16862333333333335,52508,122,1660,,
430,1.71,37.96,0.16647,52644,122,1664,,
431,1.69,38.23,0.16425333333333347,52784,122,1668,,
432,1.66,37.61,0.16236916666666656,52903,122,1672,,
433,1.61,36.79,0.16000999999999987,53052,122,1676,,
434,1.62,37.12,0.15735,53220,122,1680,,
435,1.54,35.77,0.15584583333333324,53315,122,1684,,
436,1.52,34.79,0.15408833333333338,53426,122,1688,,
437,1.54,35.46,0.15131749999999977,53601,122,1692,,
439,1.53,35.99,0.14873666666666652,53764,122,1696,,
441,1.56,36.61,0.14588666666666672,53944,122,1700,,
442,1.56,37.29,0.14281500000000003,54138,122,1704,,
443,1.55,36.96,0.1406616666666668,54274,122,1708,,
444,1.58,36.95,0.1388408333333333,54389,122,1712,,
445,1.59,37.14,0.13692499999999974,54510,122,1716,,
446,1.62,37.65,0.13443916666666667,54667,122,1720,,
448,1.65,37.48,0.13146249999999993,54855,122,1724,,
449,1.68,38.21,0.12870750000000009,55029,122,1728,,
450,1.77,38.93,0.12590500000000004,55206,122,1732,,
451,1.75,38.32,0.1237516666666666,55342,122,1736,,
453,1.76,38.04,0.12185166666666691,55462,122,1740,,
454,1.75,37.74,0.11977749999999987,55593,122,1744,,
456,1.73,37.49,0.11789333333333352,55712,122,1748,,
457,1.66,36.01,0.1161833333333332,55820,122,1752,,
458,1.68,36.22,0.11341250000000003,55995,122,1756,,
459,1.74,36.92,0.11016666666666652,56200,122,1760,,
461,1.78,37.66,0.10684166666666661,56410,122,1764,,
462,1.81,37.89,0.10426083333333358,56573,122,1768,,
463,1.84,38.09,0.10205999999999993,56712,122,1772,,
464,1.84,38.24,0.09946333333333313,56876,122,1776,,
465,1.83,38.09,0.09704083333333335,57029,122,1780,,
466,1.84,38.32,0.09517249999999977,57147,122,1784,,
468,1.82,38.34,0.09338333333333337,57260,122,1788,,
469,1.78,37.73,0.09157833333333343,57374,122,1792,,
470,1.76,37.14,0.08993166666666663,57478,122,1796,,
471,1.74,36.64,0.08787333333333314,57608,122,1800,,
472,1.7,35.71,0.08627416666666643,57709,122,1804,,
473,1.69,35.89,0.08383583333333333,57863,122,1808,,
474,1.74,36.21,0.08150833333333363,58010,122,1812,,
476,1.75,36.48,0.07916500000000015,58158,122,1816,,
477,1.77,37.06,0.07576083333333317,58373,122,1820,,
478,1.75,36.89,0.07305333333333353,58544,122,1824,,
480,1.78,37.11,0.06994999999999973,58740,122,1828,,
481,1.73,36.77,0.06768583333333333,58883,122,1832,,
482,1.73,36.43,0.06607083333333341,58985,122,1836,,
484,1.74,36.86,0.06348999999999994,59148,122,1840,,
486,1.77,37.85,0.0598483333333335,59378,122,1844,,
488,1.81,38.74,0.05655500000000002,59586,122,1848,,
489,1.85,39.69,0.05334083333333328,59789,122,1852,,
490,1.85,39.69,0.050570000000000115,59964,122,1856,,
493,1.81,38.93,0.05,60093,121,1860,,
494,1.79,38.16,0.05,60226,121,1864,,
495,1.75,37.95,0.05,60368,121,1868,,
498,1.77,38.61,0.05,60573,121,1872,,
499,1.76,37.93,0.05,60669,121,1876,,
501,1.73,37.54,0.05,60783,121,1880,,
501,1.69,37.29,0.05,60876,121,1884,,
502,1.68,37.07,0.05,60967,121,1888,,
503,1.69,36.76,0.05,61050,121,1892,,
503,1.67,36.47,0.05,61125,121,1896,,
505,1.63,36.74,0.05,61282,121,1900,,
506,1.63,37.63,0.05,61472,121,1904,,
507,1.67,37.46,0.05,61609,121,1908,,
508,1.65,37.08,0.05,61718,121,1912,,
509,1.61,36.91,0.05,61849,121,1916,,
509,1.53,35.52,0.05,61925,121,1920,,
510,1.47,34.77,0.05,62021,121,1924,,
511,1.4,33.71,0.05,62111,121,1928,,
513,1.39,33.94,0.05,62277,121,1932,,
514,1.41,34.15,0.05,62400,121,1936,,
515,1.38,33.57,0.05,62505,121,1940,,
517,1.33,32.5,0.05,62628,121,1944,,
517,1.29,31.26,0.05,62712,121,1948,,
518,1.2,30.43,0.05,62832,121,1952,,
